docID,filepath
24892,./dataset/custom_license/custom_license/pdf_json\a337f15a5fc4c2f5703d03c528641ff0d5aa5fe6.json
24893,./dataset/custom_license/custom_license/pdf_json\a33b2defd1b4103bac921e592dad8749c4ec8ccb.json
24894,./dataset/custom_license/custom_license/pdf_json\a340da6520d09b86fba2ac53353ee79aad198476.json
24895,./dataset/custom_license/custom_license/pdf_json\a341fd0daf2609052aedbd102b7a04a6e601a6a6.json
24896,./dataset/custom_license/custom_license/pdf_json\a342309afcd8f23a8c95253b725f51e1925a06f0.json
24897,./dataset/custom_license/custom_license/pdf_json\a34534aa6cd628981b0f39de6b148c317e2200ff.json
24898,./dataset/custom_license/custom_license/pdf_json\a347a23ce4452adcb772163e22fa377854605ad8.json
24899,./dataset/custom_license/custom_license/pdf_json\a347bab35fc3fb2cc17378217e17cfb2d6998751.json
24900,./dataset/custom_license/custom_license/pdf_json\a34b0d8dffd739a64af0dd265644d62420df11d1.json
24901,./dataset/custom_license/custom_license/pdf_json\a34e1a42fdece26caac795cafb877105321b8717.json
24902,./dataset/custom_license/custom_license/pdf_json\a35082c050e41aa45a3447fb2576edd58339b807.json
24903,./dataset/custom_license/custom_license/pdf_json\a351464f0e63a1845d156872e12df14ece858eeb.json
24904,./dataset/custom_license/custom_license/pdf_json\a3541fda5120cf0c3346777d6077a5e2e73d78fd.json
24905,./dataset/custom_license/custom_license/pdf_json\a356d36e65fdefb7fa24b6659f945249b4acb806.json
24906,./dataset/custom_license/custom_license/pdf_json\a3574d2d276dee056a6d8e443a6ff9881ebea896.json
24907,./dataset/custom_license/custom_license/pdf_json\a357e714b89c54b52d4408eb6520105d4778f9d5.json
24908,./dataset/custom_license/custom_license/pdf_json\a357fc9dd3b1dcaec6fa5d1ef819a1dad1bd11c5.json
24909,./dataset/custom_license/custom_license/pdf_json\a358b310169064bd8e9358763fdf33c38a2820cd.json
24910,./dataset/custom_license/custom_license/pdf_json\a35a3b6b4874aeb3d609a316a1207fa9a61a55e5.json
24911,./dataset/custom_license/custom_license/pdf_json\a35ebe4d9e37757660f7f1529d5d20af9717f4cf.json
24912,./dataset/custom_license/custom_license/pdf_json\a3608c94d47a52ae2edb5f330b725fffd8729cca.json
24913,./dataset/custom_license/custom_license/pdf_json\a3613eb7ce8a0ef7f947b63d124f14ec41e06df2.json
24914,./dataset/custom_license/custom_license/pdf_json\a369cda4c477ea1d2f9ecd0965c14c5a381a08e9.json
24915,./dataset/custom_license/custom_license/pdf_json\a36a0909f61fcd8ac3c4116c8c998c7189742490.json
24916,./dataset/custom_license/custom_license/pdf_json\a36b237ef765813aededf3d7643a79e8de555106.json
24917,./dataset/custom_license/custom_license/pdf_json\a36d20b39c99dc20c615c3a777fdbeb9bbf8df98.json
24918,./dataset/custom_license/custom_license/pdf_json\a36ff9ac7a441a594c80f7f4bbfeebe918171fb9.json
24919,./dataset/custom_license/custom_license/pdf_json\a371e62bc833da74343b8ed059abc7a6f13dfe90.json
24920,./dataset/custom_license/custom_license/pdf_json\a371f0f9df99813820d95a8329ed9d08a304c46a.json
24921,./dataset/custom_license/custom_license/pdf_json\a37310720a8f5c49c5cd7f8e198f30768a61ecf2.json
24922,./dataset/custom_license/custom_license/pdf_json\a37a1b050fa9cdb9164a059f247724f8fd45f977.json
24923,./dataset/custom_license/custom_license/pdf_json\a37c9071aa331a7ed00a28449ada9a6929df4910.json
24924,./dataset/custom_license/custom_license/pdf_json\a37d7de813bd417be93b0aca342d813fa25dcd55.json
24925,./dataset/custom_license/custom_license/pdf_json\a37fb9ea168570a2eff4a857e233312dff92a3bb.json
24926,./dataset/custom_license/custom_license/pdf_json\a384582b360168eed072454029b7f031a6e3b5a7.json
24927,./dataset/custom_license/custom_license/pdf_json\a38684fb5a7630768dd579ba79c874db85b4479c.json
24928,./dataset/custom_license/custom_license/pdf_json\a386909bd060eac84e6dad7e1dc90986baf1be27.json
24929,./dataset/custom_license/custom_license/pdf_json\a38bfafc579bf328e38cdf0e6f66213385247c9e.json
24930,./dataset/custom_license/custom_license/pdf_json\a38e749a4730969d597599f0c1f58f719fa82c9a.json
24931,./dataset/custom_license/custom_license/pdf_json\a38fbaf13257461b2cae74f42c90408ed1d5e723.json
24932,./dataset/custom_license/custom_license/pdf_json\a3906c407ebca18664040f4f03a6811dd2c4d027.json
24933,./dataset/custom_license/custom_license/pdf_json\a3921a5722bae0c58683e61be509ec6c00b84bd2.json
24934,./dataset/custom_license/custom_license/pdf_json\a3935942e50683102c5f4f15da7563931648e329.json
24935,./dataset/custom_license/custom_license/pdf_json\a393ecaf27a4b0fbc88dd98ec480d006feba87db.json
24936,./dataset/custom_license/custom_license/pdf_json\a39407334e761fc30f24631e4934e3b7b6bcbe45.json
24937,./dataset/custom_license/custom_license/pdf_json\a39434085e93548e6e506d01f587c50d31a2adf8.json
24938,./dataset/custom_license/custom_license/pdf_json\a398b066a815d09b49397b0738dc06fa0c5dd565.json
24939,./dataset/custom_license/custom_license/pdf_json\a399f129fbe5b2c9d09d0117e602d0d102e2e533.json
24940,./dataset/custom_license/custom_license/pdf_json\a39b3341b289c005e23d44f0cb73726657696330.json
24941,./dataset/custom_license/custom_license/pdf_json\a39e4d619a5b9b820b36ca59ae9775d8a1c0fa25.json
24942,./dataset/custom_license/custom_license/pdf_json\a39e7b5b0ab86e7610108b88e3a527d8d4ac302b.json
24943,./dataset/custom_license/custom_license/pdf_json\a3a1e33a44baf0d1636040ed2b7ef4dce2d14364.json
24944,./dataset/custom_license/custom_license/pdf_json\a3a361cf4aac50089e4c5bb414c72ec53c17659d.json
24945,./dataset/custom_license/custom_license/pdf_json\a3a7101c4a0c2920b30e1240b56fa92000dfdc1f.json
24946,./dataset/custom_license/custom_license/pdf_json\a3a74d9d62f4fc938a0908ad64748c345379ee1f.json
24947,./dataset/custom_license/custom_license/pdf_json\a3abdd1c1c8d9c5aec0c3f3447c0c11f0adf16a6.json
24948,./dataset/custom_license/custom_license/pdf_json\a3ad96383b993c205e6f34967deaa19ff5fd8d4c.json
24949,./dataset/custom_license/custom_license/pdf_json\a3aef9e86137f6a9f224989cb7b0f01bbc106d19.json
24950,./dataset/custom_license/custom_license/pdf_json\a3affeb0d76f5e144a30e52a2b9b7a53a45d668f.json
24951,./dataset/custom_license/custom_license/pdf_json\a3b011a5c8c30fea6b18b2def62a735685fa961d.json
24952,./dataset/custom_license/custom_license/pdf_json\a3b2e28fa4700e4625dc4e22fdd14d7a272fc961.json
24953,./dataset/custom_license/custom_license/pdf_json\a3b33938d545cefc44815cdf03f5e5c3f1a233c3.json
24954,./dataset/custom_license/custom_license/pdf_json\a3b856b6d3d1c4c5e673f1ba570735a9aeb2b5ec.json
24955,./dataset/custom_license/custom_license/pdf_json\a3baa8f0eb8a8789f663106eafdd25cf8bba7268.json
24956,./dataset/custom_license/custom_license/pdf_json\a3be1df26a2550b4262ebb4f77d65a44e07edb23.json
24957,./dataset/custom_license/custom_license/pdf_json\a3bfaaf674b65c60a1cb4542c7ec59d66da7a6a6.json
24958,./dataset/custom_license/custom_license/pdf_json\a3c15069ec139e4d834c440f31024d02e2a32acf.json
24959,./dataset/custom_license/custom_license/pdf_json\a3c1bdb35dd8e748db37c7faaf0cd1315a99b70d.json
24960,./dataset/custom_license/custom_license/pdf_json\a3c1f81e5ce1eb9af921018156b2337930ab4cdb.json
24961,./dataset/custom_license/custom_license/pdf_json\a3c214404da5e500db293bd914060d26ecb6564a.json
24962,./dataset/custom_license/custom_license/pdf_json\a3c4729e61795ea20a753956dbd850fcfd8da74b.json
24963,./dataset/custom_license/custom_license/pdf_json\a3cbdd10c04dfec92af0b5e7f352f4afc2902ed6.json
24964,./dataset/custom_license/custom_license/pdf_json\a3cd2546a8af56c9c648c9d11196a3871628c86e.json
24965,./dataset/custom_license/custom_license/pdf_json\a3d1e88ab367b7e1a582e6a7022e59bfeb2ae9b5.json
24966,./dataset/custom_license/custom_license/pdf_json\a3d2ceee41401441a21947eb1bd04f0962972786.json
24967,./dataset/custom_license/custom_license/pdf_json\a3d3c0ad321f91f618949f0ed02762d85a3bac44.json
24968,./dataset/custom_license/custom_license/pdf_json\a3d6f4f84b0b2642247143314bb8f6788ad6a115.json
24969,./dataset/custom_license/custom_license/pdf_json\a3d7e405df5feeee17eef11685e24b2d2e79df7c.json
24970,./dataset/custom_license/custom_license/pdf_json\a3dc7284e8f956f0cc1d63f73736aa5e9aadf51f.json
24971,./dataset/custom_license/custom_license/pdf_json\a3dcabc8a78479a710364bd6ec5232816b638eb4.json
24972,./dataset/custom_license/custom_license/pdf_json\a3e48e8138a26aabbdffcbb35bc70b824089e2d5.json
24973,./dataset/custom_license/custom_license/pdf_json\a3e5de892d37b12a45d073f03bac035664d46eab.json
24974,./dataset/custom_license/custom_license/pdf_json\a3e891f9198498d2b2a11a03784a44d190d04fff.json
24975,./dataset/custom_license/custom_license/pdf_json\a3e99e6c5f921c7d0195bacf6e6a93d7d348a50d.json
24976,./dataset/custom_license/custom_license/pdf_json\a3ee080985ab1e533c6a8fc330e0ac06d1231f2f.json
24977,./dataset/custom_license/custom_license/pdf_json\a3ef5e2ffb31783af550c32f7512c0330ab9bc93.json
24978,./dataset/custom_license/custom_license/pdf_json\a3f000bbca1c94ebc993d8ccf1aaae759ad61c50.json
24979,./dataset/custom_license/custom_license/pdf_json\a3f272eb9bb5a8e812361b88a863bdbc624f4601.json
24980,./dataset/custom_license/custom_license/pdf_json\a3f9ff19f0dcecd6362353b4c45447ebb40f5c9e.json
24981,./dataset/custom_license/custom_license/pdf_json\a40152cf3d93384024ff8cf2ab4205c8aeddea9c.json
24982,./dataset/custom_license/custom_license/pdf_json\a402381391a1f58b384bdac8e9f43fd2747cfee4.json
24983,./dataset/custom_license/custom_license/pdf_json\a4029db562ce1045238b32c07a411e0bb9610b65.json
24984,./dataset/custom_license/custom_license/pdf_json\a40503c7ec95b5695220a285c1350e61e391c120.json
24985,./dataset/custom_license/custom_license/pdf_json\a40667fa6044989bcd93699086dabd248f46d9c9.json
24986,./dataset/custom_license/custom_license/pdf_json\a409456b820f5e1a54735da9c9fc77c1f4b0bfc3.json
24987,./dataset/custom_license/custom_license/pdf_json\a40a2e33f95c3e4904c563eab08e5386d4ab52b7.json
24988,./dataset/custom_license/custom_license/pdf_json\a40ad0d8461ad96b5694a122c24c3129126c11c0.json
24989,./dataset/custom_license/custom_license/pdf_json\a40c8e8ae03a9248d34211be54fe2c0e89e0b9f9.json
24990,./dataset/custom_license/custom_license/pdf_json\a40ce25db52af66d1449d01332747abe023e8ba6.json
24991,./dataset/custom_license/custom_license/pdf_json\a40dba38cda746be3e79212ab1558e256e50fcf3.json
24992,./dataset/custom_license/custom_license/pdf_json\a40ffc155e4d5c385e7a1fe04010a9b5469c7753.json
24993,./dataset/custom_license/custom_license/pdf_json\a410689981eddf53ed0073a2310941bb37913ab9.json
24994,./dataset/custom_license/custom_license/pdf_json\a413760cebf82b6c766216a590fd5455ee49db61.json
24995,./dataset/custom_license/custom_license/pdf_json\a416350e5da8a35128cc4ab5d293c85d48f3e53d.json
24996,./dataset/custom_license/custom_license/pdf_json\a418b722f1017d9fdb302004b7bef5b786c29715.json
24997,./dataset/custom_license/custom_license/pdf_json\a41cc349e704a1174ecea9493e457e926cef543c.json
24998,./dataset/custom_license/custom_license/pdf_json\a41e88b58400cdf393155eda9375378b2eb5565a.json
24999,./dataset/custom_license/custom_license/pdf_json\a420e2131112d3091c02370a274c565f0676cc7d.json
25000,./dataset/custom_license/custom_license/pdf_json\a42422a5b5e8f186a97620ed42c17fe71e9c2983.json
25001,./dataset/custom_license/custom_license/pdf_json\a4271abae3c888ea70513cf7bbb9b51740861a4e.json
25002,./dataset/custom_license/custom_license/pdf_json\a42784abfc6f33d60ef37d4b03e4ce1e8627079a.json
25003,./dataset/custom_license/custom_license/pdf_json\a435a0413b532d379b5664d8fbb06365e135baf0.json
25004,./dataset/custom_license/custom_license/pdf_json\a436590d308c72f7bf7435142fe1576c1efa24a2.json
25005,./dataset/custom_license/custom_license/pdf_json\a43b34c38239bebde47cfcc6123f4cea5b6041fc.json
25006,./dataset/custom_license/custom_license/pdf_json\a43bb56b5b1f3c5d5f30023ce701f33d670bc5ce.json
25007,./dataset/custom_license/custom_license/pdf_json\a43c646b7e235bfd28cb68bf8ee44d3218328e1b.json
25008,./dataset/custom_license/custom_license/pdf_json\a43d5b27ee314d28298fa840f9702fbd13c87209.json
25009,./dataset/custom_license/custom_license/pdf_json\a43dc2a14f1a0ea6e5203a062f130693f5fd2a4d.json
25010,./dataset/custom_license/custom_license/pdf_json\a441c2b515edd574c021e2e636c7d5d076711b24.json
25011,./dataset/custom_license/custom_license/pdf_json\a44a681b339371247a938fe1f6c97968c9e18ee3.json
25012,./dataset/custom_license/custom_license/pdf_json\a44cd4fe9a7c450cf0e3e0fe955d43f824bb3ebe.json
25013,./dataset/custom_license/custom_license/pdf_json\a4514b343056f8e8fde5de8ab3e9522439cfe097.json
25014,./dataset/custom_license/custom_license/pdf_json\a452e108006dbd4db3375ce517ab1b7b35425197.json
25015,./dataset/custom_license/custom_license/pdf_json\a452fffd88c36ba02e3cbde8d2aa992b15290bbb.json
25016,./dataset/custom_license/custom_license/pdf_json\a45430e796de9329f33ca9a4ea936b3c569c5296.json
25017,./dataset/custom_license/custom_license/pdf_json\a4582577d805859d5a4201f27de8a759a38ad0c6.json
25018,./dataset/custom_license/custom_license/pdf_json\a45983ba48e86948b63bea661f7b8862e75d99ee.json
25019,./dataset/custom_license/custom_license/pdf_json\a45bd60158b1a19b8378b091847f82e5dcc548b6.json
25020,./dataset/custom_license/custom_license/pdf_json\a45d533fdfd91460fa0a2e041ac5873f253bdd68.json
25021,./dataset/custom_license/custom_license/pdf_json\a46068680bed1e68bae768f1d753afd6c4f09582.json
25022,./dataset/custom_license/custom_license/pdf_json\a46461d35067bed17057cda849bf940daf74550d.json
25023,./dataset/custom_license/custom_license/pdf_json\a46e50560c14dd1cbab901be5d570ba90b636f36.json
25024,./dataset/custom_license/custom_license/pdf_json\a46f91ef4d8dadea62ebb7ba9127c50b51cb9a83.json
25025,./dataset/custom_license/custom_license/pdf_json\a4713724aa16b3d9fab36ac0ac0dd5acbd98f780.json
25026,./dataset/custom_license/custom_license/pdf_json\a47165f56b5f0e17d7d32cb15764086f78b1bf20.json
25027,./dataset/custom_license/custom_license/pdf_json\a473b920af13ff4240970cefff0750a606ffcbed.json
25028,./dataset/custom_license/custom_license/pdf_json\a477a1f47e0df746e394574bcaf7ce63c38f834e.json
25029,./dataset/custom_license/custom_license/pdf_json\a47a4d626d0cac56efd79a46eb6749d6f7cd4c6f.json
25030,./dataset/custom_license/custom_license/pdf_json\a47d216ef539b5fb96548122ad0c565a1c1afd65.json
25031,./dataset/custom_license/custom_license/pdf_json\a47f07421f76f51f970845c682d787af7650fd16.json
25032,./dataset/custom_license/custom_license/pdf_json\a47f4d3e7b35db88bde75a4a7cd8a81d50b9e1f1.json
25033,./dataset/custom_license/custom_license/pdf_json\a47f6b009dd1bde67c0966c63ef637723c7b30e4.json
25034,./dataset/custom_license/custom_license/pdf_json\a481d214ce3b9166265e0a17af777c53fed0ede5.json
25035,./dataset/custom_license/custom_license/pdf_json\a48405235ac56b34692adda977128d86ba3a6134.json
25036,./dataset/custom_license/custom_license/pdf_json\a484db449f6d41927b645a3d5bcdd1ada691e694.json
25037,./dataset/custom_license/custom_license/pdf_json\a486204c18917308e9e4efcfb8a3cb483bc73bad.json
25038,./dataset/custom_license/custom_license/pdf_json\a486e06ce68672ffe53a1fe439c5409854fcb96b.json
25039,./dataset/custom_license/custom_license/pdf_json\a48abbd718b71141af9edeabd22476ecf150f2dd.json
25040,./dataset/custom_license/custom_license/pdf_json\a48c9f2f131f56839769188eb30ff8093a062849.json
25041,./dataset/custom_license/custom_license/pdf_json\a48dd4c662375091bb27c3ba2fa671faae3a0c79.json
25042,./dataset/custom_license/custom_license/pdf_json\a48f11cc0e52d6348a2d3b6af5c9bea94b6c40d2.json
25043,./dataset/custom_license/custom_license/pdf_json\a48f78dc18c119c9c5662d8af73a99ba443ae7cf.json
25044,./dataset/custom_license/custom_license/pdf_json\a490ea8a0ff6ca5c2acf6336bc3fc2f8fd7ec9ba.json
25045,./dataset/custom_license/custom_license/pdf_json\a492f01adf175716a189fe572c5a93eb17e6fa44.json
25046,./dataset/custom_license/custom_license/pdf_json\a49355dcd1dfe17df391674f41b4134a88e3c92e.json
25047,./dataset/custom_license/custom_license/pdf_json\a4937b19082dc8408b48ffa3f0092432d52f2535.json
25048,./dataset/custom_license/custom_license/pdf_json\a493c956f4507616c4ace2c2c2cdcae494c931a4.json
25049,./dataset/custom_license/custom_license/pdf_json\a4a0da27f4a97187a30636811ce80076c7ea23b1.json
25050,./dataset/custom_license/custom_license/pdf_json\a4a52942b78204063e7a26124ee51bed61dc4f03.json
25051,./dataset/custom_license/custom_license/pdf_json\a4a898a937cf15b27b4376fba9d51c79ed238304.json
25052,./dataset/custom_license/custom_license/pdf_json\a4a99521036f7dc4c8a725e3a403ce002dfced33.json
25053,./dataset/custom_license/custom_license/pdf_json\a4ab384ba61202267b69ff2cfb9247500498a340.json
25054,./dataset/custom_license/custom_license/pdf_json\a4ab5dd0cab9606d9e2721a46d9198fc13d62d53.json
25055,./dataset/custom_license/custom_license/pdf_json\a4ae5b299d24bda59481f0b8994b222fe5a4c6b1.json
25056,./dataset/custom_license/custom_license/pdf_json\a4af91d393a242894fecbf0095c184f2393e46c2.json
25057,./dataset/custom_license/custom_license/pdf_json\a4b070420d1fa2e42ac64a9d1d92ce441646b03b.json
25058,./dataset/custom_license/custom_license/pdf_json\a4b6c8a9ecb94ba17e416cff443028d996454039.json
25059,./dataset/custom_license/custom_license/pdf_json\a4b7fac91178fae8acd884c584fbbb525b883c65.json
25060,./dataset/custom_license/custom_license/pdf_json\a4b988ffc3abd76d6f3f6e7202e4f04e6d1c37d6.json
25061,./dataset/custom_license/custom_license/pdf_json\a4b9d7ee74c621c60210c3dc5ad123f41f5aa1df.json
25062,./dataset/custom_license/custom_license/pdf_json\a4ba2880d3601e026eec4cea53adacc2063ef9f6.json
25063,./dataset/custom_license/custom_license/pdf_json\a4c04b89b12a81de8377021923f827b7c49b2ba3.json
25064,./dataset/custom_license/custom_license/pdf_json\a4c7bb047e92c0257e95ede0cf25233469c16588.json
25065,./dataset/custom_license/custom_license/pdf_json\a4cc07b207ef8a20f6b2dd4f2123802c5f52b006.json
25066,./dataset/custom_license/custom_license/pdf_json\a4d212888800a6a94e55b99670b95f08dc8029de.json
25067,./dataset/custom_license/custom_license/pdf_json\a4d5af20883113bf88adb2592e4a0e2239cc63a7.json
25068,./dataset/custom_license/custom_license/pdf_json\a4d8054958160251b6ff363a6f6fe7570302ad99.json
25069,./dataset/custom_license/custom_license/pdf_json\a4d8c83e3ff35b55abe461b2f44cf1c3543c0fa5.json
25070,./dataset/custom_license/custom_license/pdf_json\a4dcc00b420ad3efb389adaf2cef001e34a8ca97.json
25071,./dataset/custom_license/custom_license/pdf_json\a4dea204c753a726c5231b5fcc0ef0d048446fd3.json
25072,./dataset/custom_license/custom_license/pdf_json\a4dee657d308331ad78534b236654b8a752c68a8.json
25073,./dataset/custom_license/custom_license/pdf_json\a4e01d3bf89d378e193bfc7db20f228741e5769a.json
25074,./dataset/custom_license/custom_license/pdf_json\a4e5532873f8a2a41c067dba647a8f47ddb6f846.json
25075,./dataset/custom_license/custom_license/pdf_json\a4eda0cc78a00f3a2e9e38f03bebb495d214c8f4.json
25076,./dataset/custom_license/custom_license/pdf_json\a4efaa6979804c81f0af813a8352abc0df1f08a9.json
25077,./dataset/custom_license/custom_license/pdf_json\a4f0b6baa85871705a0cfa6eaaad43d4e8316108.json
25078,./dataset/custom_license/custom_license/pdf_json\a4f0fa483a7a52721e6545960aac2145df764d62.json
25079,./dataset/custom_license/custom_license/pdf_json\a4f156d81339bba301652d07022272045f5175ca.json
25080,./dataset/custom_license/custom_license/pdf_json\a4f480324c28ace49dc741533215d1b100af0c74.json
25081,./dataset/custom_license/custom_license/pdf_json\a4f4f45914ad5f3481a41f25238d10fe93ff66cd.json
25082,./dataset/custom_license/custom_license/pdf_json\a4faf666f5cb62bceede58efbe6c1f3a03b91d44.json
25083,./dataset/custom_license/custom_license/pdf_json\a4fbd3ac88d373f591f359f560af20691eaa50cd.json
25084,./dataset/custom_license/custom_license/pdf_json\a4ff8569daa52602d8577186ac240223548e4413.json
25085,./dataset/custom_license/custom_license/pdf_json\a4ff9e9c572c22e93adcb8845c68f6dab985717b.json
25086,./dataset/custom_license/custom_license/pdf_json\a5011bf95be1296a5f621ab36871d9ea0358b5d0.json
25087,./dataset/custom_license/custom_license/pdf_json\a5029a455267554658fb20e831e988f3facfbff1.json
25088,./dataset/custom_license/custom_license/pdf_json\a504d21c3d134701bc38d144bc336f2785b87e8a.json
25089,./dataset/custom_license/custom_license/pdf_json\a505bc758597840492a4450da21505c5591c313a.json
25090,./dataset/custom_license/custom_license/pdf_json\a509eb52e4cd3d77cd7eb1d62d697286fd2d3a98.json
25091,./dataset/custom_license/custom_license/pdf_json\a50e3d5be9d24e4880d185f2735911820935a97d.json
25092,./dataset/custom_license/custom_license/pdf_json\a50f468c9144166a7b58026a215e0f6cb847c9e5.json
25093,./dataset/custom_license/custom_license/pdf_json\a510ff06475118256003b81fbc9abdaa33242da1.json
25094,./dataset/custom_license/custom_license/pdf_json\a5153b2d372dcbb97abc94b5bfccc309fa01c7b7.json
25095,./dataset/custom_license/custom_license/pdf_json\a51943a6b6527dd8f62bc27c061a6371fd045dce.json
25096,./dataset/custom_license/custom_license/pdf_json\a51b5561a16889a18c75e7ce907be745c173ffea.json
25097,./dataset/custom_license/custom_license/pdf_json\a51f022a20f4193d3f1f6e9769c3c8df088e1177.json
25098,./dataset/custom_license/custom_license/pdf_json\a5213d61db10919700b1afe64c52491edb5a219c.json
25099,./dataset/custom_license/custom_license/pdf_json\a523866ce506078aa6ac5af39ce7edb135787093.json
25100,./dataset/custom_license/custom_license/pdf_json\a523cb101d715690a08a8ffc90f056c07a05c196.json
25101,./dataset/custom_license/custom_license/pdf_json\a526fb64b1ab4c06c7e5e1d484301b47498260e5.json
25102,./dataset/custom_license/custom_license/pdf_json\a52b98bda7eb538e9095985f05e3252f712530f2.json
25103,./dataset/custom_license/custom_license/pdf_json\a52d21e5ede2279aa09dbdaf2519391e795f6edd.json
25104,./dataset/custom_license/custom_license/pdf_json\a52f29e2fed01c567bfb7ce69fc1d9f489d5b8ae.json
25105,./dataset/custom_license/custom_license/pdf_json\a52f56e677d5be30763e9d69044f5b096d5b9868.json
25106,./dataset/custom_license/custom_license/pdf_json\a5309418eff6d17dd38a9c2d05a7b33f8d130a02.json
25107,./dataset/custom_license/custom_license/pdf_json\a530f0e9547d8ab0e5f93bf6d739de2110bc8b81.json
25108,./dataset/custom_license/custom_license/pdf_json\a5385c770f2d2f8b0f25d13b69dd199ec27d14be.json
25109,./dataset/custom_license/custom_license/pdf_json\a5399231d85b304d316778dbe87a845d81db311a.json
25110,./dataset/custom_license/custom_license/pdf_json\a5435d0b688a35b25a841acae34cecb2db1e94a3.json
25111,./dataset/custom_license/custom_license/pdf_json\a54552ee49cea77f0fc58a7b720f518f27b92d7f.json
25112,./dataset/custom_license/custom_license/pdf_json\a546ef4bcdb2f393d6471a23a0733dc4ac560b12.json
25113,./dataset/custom_license/custom_license/pdf_json\a54a24fed600341a1faad2e9af63637343675018.json
25114,./dataset/custom_license/custom_license/pdf_json\a5532cf5c7e249d5ab9856a72f5fdef7ef3c31e4.json
25115,./dataset/custom_license/custom_license/pdf_json\a5559cd35b3599bbd6d515a384fbcbe3643e1c9f.json
25116,./dataset/custom_license/custom_license/pdf_json\a55cb4e724091ced46b5e55b982a14525eea1c7e.json
25117,./dataset/custom_license/custom_license/pdf_json\a55db95f2f8b19bdbdd94b66fcbe008f8b661add.json
25118,./dataset/custom_license/custom_license/pdf_json\a55e21a912dc64301d157fcff88ed765255da2fc.json
25119,./dataset/custom_license/custom_license/pdf_json\a55f9b97a2e0763f912426d0363cea7a44220ae7.json
25120,./dataset/custom_license/custom_license/pdf_json\a55fa1b2c79ae1df4c9101251eb70cbdc9ae79c3.json
25121,./dataset/custom_license/custom_license/pdf_json\a56053620661b70571d2ce705aa5a6de1e6e3d8f.json
25122,./dataset/custom_license/custom_license/pdf_json\a56159bbb415ef0d7af564f1cfba12d6189e6dc8.json
25123,./dataset/custom_license/custom_license/pdf_json\a5642304a80af00417e92adeab9a009fc17a44a5.json
25124,./dataset/custom_license/custom_license/pdf_json\a566bb8905d3dc74c553d3885a8b7b3bffb67c42.json
25125,./dataset/custom_license/custom_license/pdf_json\a566d9ee05bcb833ceedad0c61c55eadf5f2e7be.json
25126,./dataset/custom_license/custom_license/pdf_json\a5677dceccc12663cba33c54b7ccdde450cee775.json
25127,./dataset/custom_license/custom_license/pdf_json\a56a34a0b5c0ac62e608459da30c0348cf337d2c.json
25128,./dataset/custom_license/custom_license/pdf_json\a56ce5fa4ee093c053550da1a5c51a4a9e6192db.json
25129,./dataset/custom_license/custom_license/pdf_json\a5700e7b50ad8cfb2022ce1fadc826e78e63d355.json
25130,./dataset/custom_license/custom_license/pdf_json\a57cae0aa947c4e3fcfa5c395a02981470636ef7.json
25131,./dataset/custom_license/custom_license/pdf_json\a5817c04611d4664bade6aa51207d29686974a94.json
25132,./dataset/custom_license/custom_license/pdf_json\a58188b9bbdfc35ef7685bbbc627b44bc2bc19db.json
25133,./dataset/custom_license/custom_license/pdf_json\a58220fe30325ce4b67376b18556722c2192c990.json
25134,./dataset/custom_license/custom_license/pdf_json\a583ecec9dcf29b95129d180906f2466c1d1965a.json
25135,./dataset/custom_license/custom_license/pdf_json\a586c6353dd07a15b995cd73ed0ab0bad8dbbc28.json
25136,./dataset/custom_license/custom_license/pdf_json\a589104bbf112c6cde97ed650049fce68d04d1b2.json
25137,./dataset/custom_license/custom_license/pdf_json\a58a7fe8c5725c836e85b5fe2eb9432197832da0.json
25138,./dataset/custom_license/custom_license/pdf_json\a58fccd533ced4ef18d5c221333821b1b2cddf11.json
25139,./dataset/custom_license/custom_license/pdf_json\a5904a7b668e0fcd9944b1989a89a60b03403804.json
25140,./dataset/custom_license/custom_license/pdf_json\a592e1ee9470fff431f30f6c22786ed248c0977e.json
25141,./dataset/custom_license/custom_license/pdf_json\a59461e45ca8dfa94c34d9a99c3e0c19ac44bef3.json
25142,./dataset/custom_license/custom_license/pdf_json\a59dbafccfef3ecd0d6a227b5d2162be654da5aa.json
25143,./dataset/custom_license/custom_license/pdf_json\a5a087ce131cd6151aec238235b432c833875e4a.json
25144,./dataset/custom_license/custom_license/pdf_json\a5a4a631129a53905678c194e647ddfff2bc9649.json
25145,./dataset/custom_license/custom_license/pdf_json\a5a641525854d41bba9c07824ba6a47803f83996.json
25146,./dataset/custom_license/custom_license/pdf_json\a5a734c9891784441fe1c1ca78ddd5a8dd32c5be.json
25147,./dataset/custom_license/custom_license/pdf_json\a5a96f498ddf9c75a82b1a6a4b9324194b37d5f2.json
25148,./dataset/custom_license/custom_license/pdf_json\a5aa1d980ebc14f8be0653f3a25956c2f7423f28.json
25149,./dataset/custom_license/custom_license/pdf_json\a5aa231c68e922d1f7a450311b4618eb5ebe5109.json
25150,./dataset/custom_license/custom_license/pdf_json\a5aba837c1083b5f22ff0ac27ab5144825c9f7e3.json
25151,./dataset/custom_license/custom_license/pdf_json\a5ad053ab1b44b53207f7275c02784cfa2af6905.json
25152,./dataset/custom_license/custom_license/pdf_json\a5ae334022196772db12cf4e184a8474830c83a5.json
25153,./dataset/custom_license/custom_license/pdf_json\a5b93a749e4d5646e0a1c598d8d8a03d1c779bd9.json
